38.41906	-110.786316	-174.4137421
38.41902876	-110.7863126	-174.4137421
38.4189984	-110.7863088	-173.7005371
38.4189689	-110.7863047	-172.9545096
38.41894025	-110.7863002	-172.1737171
38.41891245	-110.7862953	-171.3560955
38.41888548	-110.7862901	-170.4994547
38.41885935	-110.7862845	-169.6014743
38.41883403	-110.7862786	-168.6597013
38.41880953	-110.7862724	-167.6715487
38.41878583	-110.7862658	-166.634297
38.41876292	-110.7862588	-165.5450983
38.4187408	-110.7862516	-164.4009832
38.41871946	-110.786244	-163.1988741
38.41869888	-110.7862361	-161.9356026
38.41867907	-110.7862279	-160.6079342
38.41866	-110.7862194	-159.2126025
38.41864168	-110.7862105	-157.7463521
38.41862409	-110.7862013	-156.2059937
38.41860723	-110.7861919	-154.5884722
38.41859108	-110.7861821	-152.8909499
38.41857564	-110.7861721	-151.1109041
38.4185609	-110.7861617	-149.2462421
38.41854685	-110.7861511	-147.29543
38.41853348	-110.7861402	-145.2576357
38.41852079	-110.786129	-143.1328808
38.41850876	-110.7861175	-140.9221957
38.41849739	-110.7861057	-138.6277701
38.41848666	-110.7860937	-136.2530877
38.41847657	-110.7860814	-133.8030331
38.41846712	-110.7860689	-131.2839573
38.41845828	-110.7860561	-128.7036877
38.41845006	-110.786043	-126.0714739
38.41844244	-110.7860297	-123.3978596
38.41843542	-110.7860162	-120.6944824
38.41842898	-110.7860024	-117.9738047
38.41842312	-110.7859884	-115.2487915
38.41841783	-110.7859741	-112.5325541
38.41841311	-110.7859596	-109.8379833
38.41840893	-110.7859449	-107.1773983
38.4184053	-110.7859299	-104.5622336
38.41840221	-110.7859147	-102.0027844
38.41839964	-110.7858994	-99.50801975
38.41839759	-110.7858838	-97.08547118
38.41839604	-110.785868	-94.74119151
38.418395	-110.785852	-92.47977813
38.41839445	-110.7858358	-90.30444791
38.41839439	-110.7858193	-88.2171509
38.41839479	-110.7858028	-86.21870936
38.41839567	-110.785786	-84.30896994
38.418397	-110.785769	-82.48695886
38.41839878	-110.7857518	-80.75103247
38.418401	-110.7857345	-79.09901731
38.41840365	-110.785717	-77.52833658
38.41840673	-110.7856994	-76.03612116
38.41841022	-110.7856815	-74.61930467
38.41841411	-110.7856635	-73.27470317
38.4184184	-110.7856454	-71.99908054
38.41842308	-110.7856271	-70.789201
38.41842814	-110.7856086	-69.64187041
38.41843357	-110.78559	-68.55396784
38.41843937	-110.7855712	-67.52246905
38.41844551	-110.7855523	-66.54446328
38.418452	-110.7855333	-65.61716453
38.41845883	-110.7855142	-64.73791845
38.41846599	-110.7854949	-63.90420576
38.41847346	-110.7854755	-63.11364296
38.41848125	-110.785456	-62.36398107
38.41848934	-110.7854363	-61.6531027
38.41849772	-110.7854166	-60.97901812
38.41850638	-110.7853967	-60.33986056
38.41851533	-110.7853767	-59.73388094
38.41852454	-110.7853567	-59.15944231
38.418534	-110.7853365	-58.61501429
38.41854372	-110.7853162	-58.09916732
38.41855368	-110.7852959	-57.61056718
38.41856387	-110.7852755	-57.14796953
38.41857429	-110.785255	-56.71021468
38.41858492	-110.7852344	-56.29622263
38.41859576	-110.7852137	-55.90498835
38.4186068	-110.785193	-55.53557733
38.41861802	-110.7851722	-55.1871214
38.41862943	-110.7851513	-54.85881479
38.41864101	-110.7851304	-54.54991055
38.41865276	-110.7851094	-54.25971704
38.41866465	-110.7850884	-53.98759499
38.4186767	-110.7850673	-53.73295446
38.41868888	-110.7850462	-53.4952522
38.4187012	-110.785025	-53.2739893
38.41871363	-110.7850038	-53.06870889
38.41872617	-110.7849826	-52.87899416
38.41873882	-110.7849614	-52.70446649
38.41875156	-110.7849401	-52.54478382
38.41876439	-110.7849188	-52.39963919
38.4187773	-110.7848975	-52.26875943
38.41879027	-110.7848762	-52.15190394
38.41880331	-110.7848548	-52.04886379
38.41881639	-110.7848335	-51.95946082
38.41882952	-110.7848121	-51.8835469
38.41884269	-110.7847908	-51.8210034
38.41885588	-110.7847695	-51.77174078
38.41886908	-110.7847482	-51.73569822
38.4188823	-110.7847269	-51.71284349
38.41889551	-110.7847056	-51.70317294
38.41890871	-110.7846843	-51.70671154
38.4189219	-110.7846631	-51.72351318
38.41893506	-110.7846419	-51.75366098
38.41894819	-110.7846207	-51.79726788
38.41896127	-110.7845995	-51.85447722
38.4189743	-110.7845784	-51.92546362
38.41898727	-110.7845574	-52.01043388
38.41900017	-110.7845364	-52.1096282
38.41901299	-110.7845154	-52.22332145
38.41902573	-110.7844945	-52.35182467
38.41903836	-110.7844737	-52.49548678
38.4190509	-110.7844529	-52.6546965
38.41906332	-110.7844322	-52.82988447
38.41907562	-110.7844116	-53.02152568
38.4190878	-110.784391	-53.2301421
38.41909983	-110.7843706	-53.45630557
38.41911172	-110.7843502	-53.70064113
38.41912344	-110.7843299	-53.96383056
38.41913501	-110.7843096	-54.2466163
38.4191464	-110.7842895	-54.54980581
38.41915761	-110.7842695	-54.87427626
38.41916863	-110.7842496	-55.22097981
38.41917945	-110.7842298	-55.59094921
38.41919007	-110.7842101	-55.985304
38.41920047	-110.7841905	-56.40525735
38.41921064	-110.784171	-56.85212331
38.41922058	-110.7841516	-57.32732476
38.41923027	-110.7841324	-57.83240205
38.41923972	-110.7841133	-58.36902219
38.41924891	-110.7840944	-58.93898877
38.41925782	-110.7840755	-59.54425249
38.41926646	-110.7840568	-60.18692229
38.41927482	-110.7840383	-60.86927704
38.41928288	-110.7840199	-61.59377753
38.41929064	-110.7840017	-62.36307876
38.41929809	-110.7839836	-63.18004222
38.41930522	-110.7839656	-64.04774762
38.41931202	-110.7839479	-64.96950369
38.41931848	-110.7839303	-65.94885745
38.4193246	-110.7839129	-66.98960079
38.41933036	-110.7838956	-68.09577343
38.41933576	-110.7838785	-69.27166058
38.41934078	-110.7838616	-70.52178337
38.41934543	-110.7838449	-71.85087978
38.41934969	-110.7838284	-73.26387309
38.41935355	-110.7838121	-74.76582443
38.419357	-110.783796	-76.36186537
38.41936004	-110.7837801	-78.05710629
38.41936265	-110.7837644	-79.85651571
38.41936484	-110.7837489	-81.76476616
38.41936658	-110.7837336	-83.78604281
38.41936787	-110.7837185	-85.92381295
38.4193687	-110.7837037	-88.18055672
38.41936907	-110.783689	-90.55746438
38.41936896	-110.7836746	-93.05411088
38.41936837	-110.7836605	-95.66812557
38.41936729	-110.7836465	-98.39488272
38.4193657	-110.7836329	-101.2272463
38.41936361	-110.7836194	-104.1554064
38.41936099	-110.7836062	-107.1668464
38.41935785	-110.7835933	-110.2464717
38.41935417	-110.7835806	-113.3769202
38.41934995	-110.7835681	-116.539051
38.41934517	-110.783556	-119.7125863
38.41933984	-110.7835441	-122.8768555
38.41933393	-110.7835324	-126.0115764
38.41932744	-110.7835211	-129.0976004
38.41932037	-110.78351	-132.1175551
38.4193127	-110.7834992	-135.0563338
38.41930442	-110.7834887	-137.9014078
38.41929553	-110.7834785	-140.6429558
38.41928602	-110.7834686	-143.2738329
38.41927588	-110.7834589	-145.789407
38.4192651	-110.7834496	-148.1873045
38.41925367	-110.7834406	-150.4671013
38.41924158	-110.7834319	-152.6299921
38.41922883	-110.7834235	-154.6784653
38.4192154	-110.7834154	-156.6159996
38.41920129	-110.7834076	-158.4467953
38.41918649	-110.7834002	-160.1755426
38.41917099	-110.7833931	-161.8072308
38.41915478	-110.7833863	-163.3469934
38.41913786	-110.7833799	-164.7999874
38.41912021	-110.7833738	-166.1713019
38.41910182	-110.783368	-167.4658898
38.41908269	-110.7833626	-168.6885212
38.41906281	-110.7833576	-169.843751
38.41904217	-110.7833528	-170.9359003
38.41902075	-110.7833485	-171.9690466
38.41899857	-110.7833445	-172.9470218
38.41897559	-110.7833409	-173.8734145
38.41895182	-110.7833377	-174.7515776
38.41892725	-110.7833348	-175.5846368
38.41890186	-110.7833323	-176.3755018
38.41887565	-110.7833302	-177.1268781
38.41884862	-110.7833285	-177.8412797
38.41882074	-110.7833271	-178.5210407
38.41879202	-110.7833262	-179.1683282
38.41876245	-110.7833256	-179.7851535
38.41873201	-110.7833255	-180.3733839
38.41870069	-110.7833257	-180.9347528
38.4186685	-110.7833264	-181.4708701
38.41863541	-110.7833275	-181.9832317
38.41860143	-110.783329	-182.4732278
38.41856654	-110.7833309	-182.9421512
38.41853073	-110.7833332	-183.4110746
38.418494	-110.783336	-183.879998
